P0001 职业教育——工作任务
P0002 职业教育遵循产教融合、校企合作、工学结合、知行合一的教育理念,②彰显了其跨界特点:既要基于学校的思考,还要基于企业的思考;既要跳出学校关注企业,还要让企业跳出企业关注学校。因此,职业教育在目标、对象、实施与评价等诸方面要比普通教育更为复杂[1]
P0004 经典的课程理论——泰勒模式④认为,任何课程设计都要解决课程的目标、内容、组织和评价这四个问题。[1]
P0005 第一个要素解决的是课程内容如何选择的问题。[1]
P0006 第二个要素解决的是课程内容如何排序的问题。[1]
P0008 课程内容确定后，课程开发的关键在于：
P0009 课程整体的结构能否全面、综合、系统地映射学生的学习组分、学习基础和学习路径这三个子结构[1]
P0011 【工作过程——结构逻辑要点：】
P0012 工作过程系统化的结构逻辑之一:应用性诉求[1]
P0013 存储的目的在于应用![1]
P0014 国际上把应用知识的教育称为行动导向的教育,把与之相应的课程教学体系称为行动体系也就是做事体系,用书面语言表述就是工作体系。[1]
P0015 行动过程、做事过程,也就是工作过程,是应用知识的结构[1]
P0016 课程不再是搭建一个存储知识的仓库,而是构建一种应用知识的过程[1]
P0017 传统的学科知识结构与工作过程结构之间,不是摒弃而是解构与重构的关系:对原有的以存储知识为主的学科体系结构予以解构,在以应用知识为主的行动体系结构即工作过程结构中进行重构[1]
P0018 课程更多地着眼于蕴含在动态行动体系之中的隐性实践知识——直接经验的生成与创建[1]
P0019 人本性意蕴
P0020 学会学习进而学会工作,也只有通过教育尤其是职业教育才能更好实现。[1]
P0021 基于工作过程的学习是学会学习,亦即学会应用知识的学习路径,而学会工作则是通过应用知识的工作过程的学习结果[1]
P0022 改革后的工作过程系统化课程,是对处于动态的行动体系中的直接经验进行归纳的结果[1]
P0023 工作过程系统化课程开发的依据是应用知识结构的工作过程,它所具备的三个重要特点充分体现了工作过程系统化课程开发的人本性诉求:[1]
P0024 ,工作过程是综合性的整体结构[1]
P0025 工作过程时刻处于运动之中[1]
P0026 工作过程的结构相对固定。[1]
P0028 学习者差异：
P0029 由于个体智力类型不同,智力倾向为逻辑思维者适合接受抽象的间接经验的符号系统——学科体系的教育[1]
P0030 智力类型为形象思维者,适合接受具象的直接经验的非符号系统——行动体系的教育。[1]
P0031 工作过程系统化的课程设计,将必须关注的学习基础子结构,即先有知识和先有经验的问题,在课程整体结构中以人本性意蕴予以回应,形成了一个能力导向的课程理论与开发范式[1]
P0033 操作性指向
P0034 ,一个专业的工作过程系统化课程开发包含三层结构[1]
P0035 第一层次是关于工作过程系统化课程体系结构的设计,即学习领域的设计[1]
P0036 首先要确定职场工作中或应用领域里的典型工作任务,即确定课程的整体内容[1]
P0037 其次要整合典型工作任务,归纳出行动领域(工作领域),[1]
P0038 根据职业成长规律和认知学习规律,将行动领域转换为由多个学习领域组成的课程体系,也就是确定课程的整体结构即课程门类。[1]
P0039 课程体系开发的类型：
P0040 基于静态典型工作任务的课程体系开发[1]
P0041 于静态的典型工作任务的课程体系开发,要对职业群、岗位群的典型工作任务进行梳理,涵盖三个步骤[1]
P0042 第一步是典型工作任务分析[1]
P0043 首先要确定样本,样本中2/3为现实的、1/3为未来的工作岗位(职业)或岗位(职业)群。通过问卷调查、面谈座谈、头脑风暴等方法,对岗位(群)、职业(群)进行调研,对与专业相应的岗位(群)及职业(群)所有工作任务予以筛选,以获得典型工作任务即课程的内容。[1]
P0044 第二步是行动领域归纳[1]
P0045 第三步是学习领域转换,即课程体系的构建[1]
P0046 基于动态典型工作过程的课程体系[1]
P0047 ,基于动态典型工作过程的课程体系开发,针对的是具有明显工作过程特征的专业,主要是管理、服务类等第三产业领域中的商科、文科专业,以及强调工艺过程的第二产业领域中的专业,还有第一产业领域中的种植养殖等农科专业。[1]
P0049 第二层次是关于工作过程系统化课程单元结构的设计,即学习情境的设计[1]
P0050 课程单元也称学习情境,每个课程单元即每个学习情境,[1]
P0051 根据相关的理论研究与实施实践,一门课程需要开发三个或三个以上的课程单元或学习情境[1]——通过对三个或三个以上经过教学化处理后的应用知识的工作过程的学习,[1]
P0052 每门课程的课程单元或学习情境的结构有三种形式:平行、递进、包容[1]
P0053 课程单元或学习情境设计的具体过程分为三步[1]：
P0054 第一步确定该课程所对应的典型工作过程,[1]
P0055 第二步对这一典型工作过程进行教学化处理,[1]
P0056 ;第三步依据该参照系确定三个以上的具体工作过程[1]
P0058 在确定工作过程系统化课程的学习情境后,还须将这些学习情境具体化,即设计相应的载体[1]
P0059 载体的选择应以工作过程的六个要素,即对象、内容、手段、组织、产品、环境为基本指向[1]
P0061 为深化对工作过程系统化课程开发的理解,这里给出一个判断课程是否为工作过程系统化课程的标准,就是强调工作过程系统化课程学习情境或学习单元的设计必须坚持的“比较学习三原则”:一是比较必须三个以上;二是比较必须属于同一范畴;三是比较中重复的是步骤而非内容。[1]
P0063 .第三层次关于工作过程系统化课程教学结构的设计,即教学结构的设计[1]
P0064 ,应将实际工作过程作为教学过程结构设计的依据,并以普适性“工作过程”即完整的行动和思维的过程——“资讯、决策、计划、实施、检查、评价”六步骤[1]
P0065 设计步骤：
P0066 :第一步要以在学习情境设计中梳理过的实际工作过程为教学过程的基准路径;
P0067 第二步要以普适性的工作过程“资讯、决策、计划、实施、检查、评价”为教学过程设计的基本工具;
P0068 第三步要以这一基本工具对实际的工作过程进行处置来设计教学过程[1]
P0070 在进行三个以上的学习情境教学时,应在适当的教学节点,在技能习得的同时,融入必须掌握的学科知识,此时可采取包括任务单、信息单、计划书、评价表等多种形式的“引导文”法来展开教学[1]
P0071 在基于工作过程的教学过程中,要坚持“手把手,放开手,育巧手,手脑并用”原则,这是教的哲学;要坚持“学中做,做中学,学会做,做学结合”的原则,这是学的哲学[1]
P0075 【工作过程——原概念和本体概念】
P0076 工作过程的教育学意义在于,它与存储知识的仓储堆栈结构不同,是应用知识的结构。[1]
P0077 【定义】工作过程泛指从事一切职业的或社会的行动过程。[1]
P0079 工作过程是一个“元”概念[1]
P0080 第二,工作过程是一个本体概念[1]
P0082 一是必须清醒地认识到工作过程是本体存在的,是不需要人为“臆造”的;二是必须着重地强调基于工作过程这一结构来开发课程[1]
P0084 对具体工作过程进行人本性的教学处置——工作过程系统化的课程[1]
P0085 过程——序列结构型、以应用知识为目的的课程[1]
P0087 工作过程系统化课程的最大魅力还在于:它与企业行业日新月异的技术发展具有同步性。一旦企业开发了新的技术或新的服务产品,其相应的工作过程也就产生了[1]
P0091 【人社部职业标准选择的合理性】
P0092 具体来说,国务院人力资源和社会保障行政部门组织制定职业标准,国务院教育行政部门依照职业标准牵头组织开发教学等相关标准,职业院校依据标准自主制订人才培养方案的工作格局[2]
P0094 职业教育【定义】,是指为了培养高素质技术技能人才,使受教育者具备从事某种职业或者实现职业发展所需要的职业道德、科学文化与专业知识、技术技能等职业综合素质和行动能力而实施的教育,包括职业学校教育和职业培训”(中华人民共和国全国人民代表大会常务委员会,2022)。[2]
P0096 职业教育”的【培养目标】是“高素质技术技能人才”(中华人民共和国全国人民代表大会常务委员会,2022)[2]
P0097 【培养规格】——主要体现在对这种教育类型培养目标的能力与素质的要求上：职业教育人才应该具有“职业道德、科学文化与专业知识、技术技能等职业综合素质和行动能力”(中华人民共和国全国人民代表大会常务委员会,2022)[2]
P0099 新职教法所强调的技术技能和行动能力对于职业教育而言才是根本性的。[2]
P0101 通常而言,技术技能【定义/界定】更多地被作为生产或服务一线的具有较强操作性或实践性工作所需要的能力。[2]
P0103 行动能力是职业教育法中第一次出现的概念,这个概念来自德国,带有强烈的职业教育特点,也是明显区分于其他类型教育的重要标志。行动能力强调个人获取、发展和运用相关方法、知识、观点和价值观,针对复杂和不确定的职业环境,设计出目标清晰、灵活多变、理性、有自我批判和反思能力、能采取负责任的行动的能力(赵志群,2013)。职业教育教学过程强调的就是把行动领域转化为学习领域,课程设计秉持行动导向,在教学项目中培养学生完成工作任务的能力。[2]
P0105 新职教法将职业教育界定为与生产服务一线有关的工作或职业的教育,重视与这些工作或职业有关的技术技能、行动能力的培养,这就将职业教育同其他教育类型区分出来[2]
P0107 新职教法特别强调技能的重要性,第一条明确地将“技能型社会”建设列为法律制定的目的之一,这也是“技能型社会”第一次纳入法律条文中[2]
P0109 【精神培育与价值导向】“职业道德教育,培育劳动精神、劳模精神和工匠精神”(中华人民共和国全国人民代表大会常务委员会,2022)。[2]
P0111 【重视就业导向】职业学校在促进就业创业方面的责任、措施和方式给出了非常明确的要求[2]
P0113 【职业教育模式】
P0114 。新职教法明确要求职业教育制度体系要符合“技术技能人才成长规律”(中华人民共和国全国人民代表大会常务委员会,2022)[2]
P0116 【应用型本科教育与职业本科教育之间的区别】
P0117 应用型本科教育与职业本科教育在人才培养中都强调产教融合与校企结合,因此仅仅靠强调产教融合和校企结合是难以有效地区分出职业教育与应用型教育的,两者的差异最终还是体现在培养模式上的不同。[2]
P0119 新职教法刻画出了一个始于职业、终于职业的闭合式的培养过程。[2]
P0121 1.职业教育的前提与依据:职业分类与职业标准[2]
P0122 职业教育传授的知识和通过职业教育培育的能力是同特定的职业联系在一起的,这些职业是由一系列典型的工作任务构成的(赵志群,2008)。[2]
